1	2	2	2	2	2	1	16	13	12	12	12	12	12	12	12	12	12	13	12	6	6	5	2	1	1	1	1	2	2
1	2	2	2	2	2	2	1	14	12	12	12	12	11	11	12	12	11	12	6	6	6	3	2	1	1	1	1	1	1
7	1	1	1	1	1	13	13	12	12	12	12	12	13	12	7	7	7	7	7	2	1	1	1	1	1	1	1	1	1
3	3	3	3	3	1	16	13	13	13	12	13	13	13	13	8	8	8	8	2	1	1	1	1	1	1	1	1	1	1
6	2	2	1	2	1	14	12	12	12	12	12	12	12	12	13	14	5	7	7	7	2	1	1	1	1	2	1	1	1
13	1	1	1	1	1	13	12	13	12	13	13	12	13	13	13	14	6	7	7	7	7	6	1	1	1	1	1	1	1
15	1	1	1	2	2	3	10	12	12	12	12	12	13	13	13	10	7	7	7	7	2	1	1	1	1	1	1	1	1
3	1	16	1	1	1	1	16	12	12	12	12	12	12	12	12	14	6	7	7	7	7	2	1	1	1	1	2	2	2
13	1	1	2	2	1	13	12	12	12	12	12	12	11	8	8	8	8	2	2	2	2	2	2	2	1	1	2	2	2
4	3	2	1	15	14	14	14	14	14	14	13	13	13	13	13	13	12	7	7	7	7	4	2	1	1	1	1	2	2
12	2	2	2	2	2	3	3	3	3	12	11	12	11	11	11	11	11	11	11	11	11	3	4	4	8	16	2	2	2
3	16	1	1	1	2	1	12	12	12	12	12	12	12	13	13	3	4	5	6	6	7	9	14	1	1	1	1	3	3
3	2	1	1	1	1	14	13	13	12	12	12	13	12	13	13	13	13	5	6	6	6	6	5	1	1	1	1	16	16
16	1	2	3	3	3	4	12	13	13	13	13	13	13	13	13	14	7	8	8	8	7	2	2	2	16	1	1	1	1
3	2	16	15	13	13	13	13	13	13	13	13	13	13	13	13	13	14	15	6	7	7	7	7	6	2	2	2	2	2
8	16	1	1	1	16	16	15	13	13	12	11	11	11	11	10	9	8	5	4	3	3	2	1	1	1	1	1	16	16
9	1	1	1	2	16	11	11	12	12	12	12	12	12	12	12	12	1	5	5	5	6	3	2	2	2	2	1	1	1
12	1	1	1	1	16	13	12	12	12	13	13	12	12	12	13	3	6	6	6	6	2	1	1	1	1	1	1	13	13
12	15	16	2	2	3	5	11	12	13	13	13	13	13	13	13	13	13	14	6	7	7	7	6	1	1	1	16	5	5
6	1	1	1	16	16	13	13	13	12	13	13	13	13	11	7	7	7	9	16	2	2	2	2	2	2	2	1	1	1
13	13	13	13	5	5	4	16	1	1	2	7	12	13	12	13	12	13	13	13	5	6	6	6	1	1	1	1	2	2
16	1	1	1	2	2	2	3	11	12	12	12	12	12	12	12	12	12	13	8	5	7	7	7	7	1	1	1	1	1
5	1	16	1	16	16	13	13	13	13	13	13	13	13	14	13	5	6	7	7	7	7	7	16	1	1	1	1	2	2
5	3	1	15	14	13	13	12	12	12	12	12	12	12	13	12	8	6	6	6	6	4	2	2	2	1	1	1	1	1
4	2	2	2	1	15	13	13	12	12	12	12	12	12	12	12	12	12	12	7	7	7	7	5	2	1	1	1	1	1
3	2	2	1	15	14	14	13	13	13	13	13	12	7	8	8	8	8	8	3	1	1	1	1	1	1	1	1	1	1
16	16	1	16	1	1	2	3	11	12	13	13	12	12	12	12	13	13	6	7	7	7	7	6	1	1	1	1	1	1
7	2	2	1	1	16	16	14	14	14	13	13	13	12	13	13	13	8	8	8	8	7	3	2	2	2	16	1	1	1
6	4	3	2	1	15	14	14	13	13	13	13	12	12	13	13	9	7	7	7	7	4	1	1	1	1	1	1	1	1
1	1	16	15	14	14	14	13	13	13	13	13	13	13	11	6	7	7	7	7	6	1	1	1	1	1	1	1	1	1
3	1	1	2	1	1	14	12	11	12	12	12	12	13	14	16	2	8	8	8	8	2	1	1	1	1	1	1	1	1
16	1	1	1	2	2	4	12	11	12	12	12	13	12	12	6	3	3	3	3	3	8	9	9	9	9	9	9	15	15
3	1	15	12	10	9	3	2	8	8	8	1	2	2	16	12	11	11	11	12	12	13	4	6	7	1	1	1	2	2
1	1	2	2	2	2	12	12	12	12	12	12	13	13	13	13	13	13	5	6	7	7	7	7	1	1	2	1	1	1
3	3	2	2	1	1	15	13	12	12	12	12	12	12	12	12	14	7	7	7	6	1	1	2	2	2	2	1	1	1
1	2	2	2	2	2	2	12	12	12	12	12	12	12	12	12	13	13	7	6	6	6	4	1	1	1	1	2	2	2
5	2	2	3	5	4	1	1	1	13	13	13	12	12	13	13	13	13	5	8	8	8	5	2	1	1	1	1	1	1
1	1	1	1	1	1	16	14	12	12	11	11	11	12	12	12	11	6	6	6	6	3	1	1	1	1	1	1	1	1
4	1	1	16	16	14	13	12	12	13	12	13	13	13	13	13	11	7	7	7	7	7	5	1	1	2	2	2	1	1
13	15	1	2	3	3	4	5	12	12	12	12	12	12	12	12	12	12	12	7	6	6	6	2	1	1	1	1	2	2
15	15	14	14	13	13	13	13	13	12	11	11	11	12	11	10	4	4	4	4	4	5	5	9	9	9	7	8	9	9
3	1	2	1	1	1	16	13	13	12	12	12	13	13	12	13	13	8	7	7	7	7	2	2	1	1	1	1	2	2
3	2	2	1	1	2	2	2	1	13	11	11	11	11	11	12	12	12	12	7	6	6	3	1	1	1	1	1	1	1
3	16	15	14	14	14	14	14	13	13	13	13	13	13	13	7	7	7	7	7	7	2	2	1	1	1	1	1	1	1
2	3	4	5	7	9	16	16	16	1	2	12	13	13	13	12	12	13	13	12	7	6	6	6	1	1	1	2	1	1
12	15	16	1	2	2	4	6	11	13	13	13	13	13	13	13	13	13	1	7	7	7	7	4	2	1	1	1	1	1
6	1	16	15	15	14	13	13	13	13	13	13	13	13	7	7	7	7	7	2	1	1	1	1	1	1	1	1	1	1
1	1	2	2	3	4	10	12	13	13	13	13	13	13	13	13	13	14	5	5	7	8	8	2	1	1	1	1	2	2
1	1	3	4	5	6	7	6	14	16	1	2	2	2	11	12	12	12	12	12	12	12	13	7	7	4	1	1	2	2
3	2	2	1	1	16	15	13	13	13	13	13	13	13	12	13	12	7	7	7	7	6	2	2	2	2	1	1	1	1
5	1	1	1	1	16	14	13	12	12	12	12	12	12	12	13	8	6	6	6	6	2	1	1	1	1	1	1	1	1
4	2	2	2	1	16	15	14	14	14	13	13	13	12	12	12	12	8	7	7	7	7	4	2	1	1	1	1	1	1
3	1	1	16	16	1	16	14	12	12	12	12	12	12	12	12	14	6	7	7	7	6	2	1	1	1	1	1	1	1
11	16	2	2	2	3	4	12	12	12	12	12	13	12	12	13	12	5	6	7	7	8	16	1	1	1	2	2	3	3
15	1	1	1	2	2	3	4	7	12	12	12	12	12	12	13	13	13	14	6	6	6	6	5	1	1	1	1	2	2
11	16	1	2	2	2	2	4	11	12	12	12	12	13	13	13	13	14	3	7	7	7	7	16	1	1	2	1	2	2
4	4	3	2	16	15	14	14	14	13	13	13	13	13	13	12	7	7	7	7	4	1	1	1	1	1	1	1	1	1
13	14	16	1	1	1	2	2	12	12	12	12	12	13	13	13	13	14	2	6	6	6	6	6	15	1	2	2	2	2
4	2	2	2	2	1	16	16	14	14	14	14	13	14	14	8	8	8	8	8	8	3	1	1	1	1	1	1	1	1
1	3	4	6	8	9	12	15	16	1	1	2	16	13	12	12	12	12	13	7	7	7	7	1	1	1	1	1	1	1
4	2	1	1	1	16	15	13	13	13	13	13	13	13	14	13	13	8	7	7	7	7	7	4	2	1	1	1	1	1
8	5	5	4	4	3	1	1	15	14	14	13	13	13	13	13	13	13	13	8	7	7	7	6	2	2	2	2	2	2
4	1	16	1	1	1	2	10	12	12	12	12	12	12	13	13	13	13	6	6	6	6	6	3	1	1	1	1	1	1
4	3	3	2	2	1	15	15	14	14	14	13	13	13	13	8	8	8	8	7	2	1	2	2	2	2	1	2	1	1
1	16	1	1	2	2	6	11	12	12	12	12	12	12	12	12	12	12	12	4	5	5	5	5	5	1	1	2	16	16
4	6	6	7	15	16	16	16	16	1	1	2	13	11	11	11	12	11	12	12	12	13	16	3	5	7	8	9	8	8
12	14	15	16	1	1	2	2	3	10	12	12	12	12	12	12	12	12	8	6	6	5	1	1	1	1	1	1	1	1
1	1	1	1	16	15	13	12	12	12	12	11	11	11	11	12	3	5	5	5	5	14	1	1	2	1	1	1	1	1
1	1	1	1	2	2	2	1	1	14	11	11	11	11	11	11	11	11	10	5	5	5	3	1	1	1	1	1	16	16
3	1	1	1	16	15	14	13	13	13	13	13	14	13	13	13	9	7	7	7	7	7	5	1	1	2	2	1	1	1
2	2	1	16	1	15	15	14	14	13	13	13	12	12	12	13	13	3	4	4	4	4	7	9	9	8	8	8	8	8
1	2	2	2	1	1	1	1	14	13	13	13	13	12	12	12	12	11	7	7	7	5	2	2	2	2	2	1	1	1
12	1	1	1	2	1	1	2	1	15	13	12	12	12	11	11	11	12	11	12	12	6	6	6	3	2	2	1	1	1
4	1	1	1	16	15	14	13	13	12	13	12	12	13	10	6	6	6	6	3	1	1	2	2	1	1	1	1	1	1
16	1	1	1	3	6	12	12	12	12	13	13	13	13	13	13	11	7	7	7	7	7	2	1	1	1	1	1	1	1
2	1	1	16	15	14	14	13	13	12	12	12	12	12	12	13	12	6	6	6	6	6	3	1	2	2	1	1	16	16
3	2	2	2	2	3	12	12	13	13	12	12	13	13	13	13	13	13	15	6	8	8	8	4	1	1	2	1	1	1
15	13	13	13	13	13	13	13	13	13	13	13	7	7	7	7	7	7	2	2	1	1	2	2	1	1	1	1	1	1
6	2	2	1	1	1	15	13	13	13	13	12	12	12	12	12	12	10	6	6	6	6	5	1	1	2	1	2	2	2
3	2	2	16	16	14	14	14	14	13	13	13	13	13	13	12	8	7	7	7	7	6	2	1	1	1	1	1	2	2
4	2	2	1	1	15	14	13	13	13	13	13	13	13	13	12	12	7	6	6	6	5	2	2	2	1	1	1	1	1
3	5	7	12	16	1	1	2	3	11	11	12	12	12	12	12	13	6	6	7	8	1	1	1	1	1	1	1	1	1
1	2	1	16	13	13	12	13	13	12	12	12	12	8	8	8	8	3	1	1	2	1	1	1	1	1	1	1	12	12
14	4	4	5	5	7	13	15	2	2	2	13	12	13	13	13	13	13	13	13	13	5	7	7	7	5	1	1	2	2
3	2	1	2	2	1	1	15	13	12	12	12	12	12	12	12	12	12	7	7	7	7	3	2	1	1	1	1	1	1
1	1	1	1	2	1	13	12	12	12	12	12	13	13	13	13	12	7	7	7	7	7	1	1	1	1	1	1	1	1
2	2	2	1	1	16	14	13	13	13	12	12	12	12	12	14	4	6	7	7	7	7	3	1	1	1	1	1	1	1
16	1	2	2	2	3	4	5	7	8	11	12	13	13	13	13	13	13	13	13	14	16	7	7	7	7	2	1	2	2
2	4	4	4	5	5	6	7	8	9	10	11	13	16	16	16	16	16	16	16	16	9	9	9	9	9	9	9	9	9
3	1	1	16	15	14	14	14	13	14	13	13	13	6	6	8	8	8	8	8	6	1	1	1	1	1	1	1	16	16
7	1	1	1	1	16	13	12	12	12	12	12	12	12	12	12	12	12	12	5	5	5	5	5	5	16	1	1	2	2
1	1	1	16	15	14	13	13	12	12	12	12	12	13	11	6	6	6	6	6	5	1	1	1	1	1	1	1	1	1
16	1	1	1	1	2	12	12	12	12	12	13	13	13	13	7	8	8	8	8	8	4	2	2	1	1	1	1	1	1
5	2	1	1	16	14	13	12	12	12	12	13	13	8	7	7	7	7	7	13	1	1	1	1	2	1	1	1	2	2
3	1	1	15	15	15	15	14	14	14	14	14	13	13	12	13	13	10	7	7	7	7	6	2	1	1	1	1	1	1
10	1	2	2	2	3	4	12	13	13	13	13	13	13	12	13	13	12	9	7	7	6	6	1	1	1	2	1	1	1
3	2	16	14	13	14	13	13	13	13	13	13	13	13	14	6	7	7	7	7	7	5	1	1	1	1	1	1	2	2
16	2	2	2	2	2	2	2	15	12	12	12	12	12	12	12	12	12	12	7	6	6	6	3	2	1	1	1	1	1
13	1	1	1	2	2	2	3	4	5	10	12	13	13	13	13	13	13	13	13	13	10	8	8	7	4	1	1	1	1
5	1	1	1	16	13	13	11	11	11	11	11	11	11	11	11	9	5	5	5	5	3	1	1	1	1	1	1	15	15
1	1	16	14	14	13	13	13	12	12	12	12	12	12	12	13	16	4	3	3	3	4	5	6	8	9	10	10	11	11
2	2	2	2	2	1	14	13	13	13	12	12	12	12	11	13	11	5	2	5	6	6	6	6	1	1	1	16	2	2
16	16	1	1	2	3	3	7	12	12	12	12	12	12	12	12	13	12	12	5	6	6	6	2	1	1	1	1	1	1
14	1	1	1	1	1	13	13	13	13	13	13	13	13	13	13	13	13	13	5	6	6	6	6	6	3	1	2	2	2
2	2	2	2	2	2	12	12	13	13	12	12	13	13	13	12	13	7	7	7	7	6	2	1	1	2	1	2	2	2
13	16	1	1	3	4	5	13	13	13	13	13	13	12	12	13	12	3	6	6	6	6	7	16	16	1	16	1	1	1
2	2	2	1	1	14	13	12	12	12	12	12	12	12	12	6	6	6	6	6	3	1	1	1	1	1	1	1	1	1
9	12	13	15	16	1	2	2	3	4	5	7	10	13	13	13	13	14	14	13	13	13	12	6	6	6	6	4	1	1
3	1	1	1	1	15	13	12	12	12	12	12	13	13	13	7	7	7	7	5	1	1	1	1	1	1	1	1	1	1
2	4	4	4	6	11	12	13	15	1	1	15	13	12	12	12	12	11	12	12	5	5	5	5	8	1	1	1	2	2
3	2	16	16	15	15	14	13	13	13	13	13	13	13	13	7	7	7	7	7	7	7	2	1	1	1	1	16	1	1
16	1	1	3	3	7	10	11	12	12	12	12	12	12	12	12	12	12	12	13	10	6	6	6	6	6	1	16	1	1
1	1	1	1	2	11	12	12	12	12	13	13	12	12	8	7	7	7	7	7	16	1	1	1	1	2	1	1	9	9
16	1	1	1	1	1	1	12	12	12	12	12	12	12	12	12	12	13	7	6	6	6	6	1	1	1	2	1	2	2
12	13	4	5	5	1	15	15	14	14	13	13	12	12	12	12	12	12	12	7	5	5	5	3	1	1	1	1	1	1
2	1	2	1	1	2	11	12	12	12	12	12	12	12	12	12	12	12	4	5	6	6	6	4	1	1	2	2	1	1
3	1	16	16	15	14	13	13	13	13	13	13	13	13	13	3	5	6	8	8	8	8	6	2	1	1	1	2	1	1
1	16	15	14	14	14	13	13	13	13	13	13	13	13	13	13	13	4	4	4	4	4	4	9	9	9	9	9	9	9
7	3	3	2	1	15	14	14	13	13	13	13	13	13	12	8	6	6	6	6	2	1	2	2	2	2	2	1	1	1
1	2	2	2	2	2	1	13	13	13	13	13	13	13	13	13	13	5	5	6	6	6	3	2	1	1	1	1	10	10
8	1	2	2	2	12	12	12	12	12	12	12	13	13	13	9	7	7	7	6	1	1	2	1	1	1	1	2	2	2
3	2	2	1	16	15	14	13	12	12	12	12	12	12	13	11	7	6	6	6	6	6	16	1	1	1	1	1	1	1
4	2	2	2	1	14	13	13	12	12	12	12	12	12	12	12	12	15	5	5	5	5	6	1	2	2	1	1	1	1
6	5	6	6	14	16	16	1	2	2	3	13	13	13	13	13	13	13	13	13	7	7	7	7	7	1	1	2	1	1
3	3	3	3	2	2	15	12	12	12	12	12	12	12	11	12	11	1	5	6	7	7	1	1	1	2	2	1	1	1
5	1	1	1	2	3	13	13	13	13	13	13	13	13	13	14	5	7	7	7	7	7	3	1	1	1	1	1	2	2
8	8	1	1	16	15	13	13	13	13	13	13	12	12	12	11	8	5	5	5	5	6	2	2	1	1	1	1	12	12
15	16	1	1	2	2	2	3	12	12	12	12	13	13	13	13	13	13	11	6	7	7	7	7	3	1	1	1	1	1
5	4	2	1	16	15	14	13	13	13	13	13	13	13	11	7	7	7	7	7	1	1	1	1	1	1	1	1	1	1
4	5	5	14	14	15	15	1	2	4	12	13	12	12	13	13	13	13	13	6	6	6	6	3	1	1	1	1	1	1
9	1	1	1	2	2	2	1	11	11	11	12	12	13	13	13	13	9	7	7	7	6	2	16	16	1	16	16	2	2
15	14	5	5	5	7	14	15	1	3	3	5	13	13	13	13	13	13	13	12	13	5	7	7	6	1	1	1	1	1
2	2	1	1	15	14	14	13	13	12	12	12	12	12	13	15	5	5	5	5	5	5	10	1	1	2	1	1	2	2
1	1	1	1	1	16	15	14	13	13	13	13	13	13	13	13	13	5	7	7	7	7	8	1	1	1	1	1	1	1
9	9	10	1	1	2	2	2	2	2	13	12	12	13	13	13	13	13	14	6	7	7	7	7	2	2	2	1	1	1
